ISO3V10,Country_Territory_Island,CMR_latest,CMR_mean,CMR_std,CMR_trend,CMR_pct_change,WAT_latest,WAT_mean,WAT_std,WAT_trend,WAT_pct_change,SAN_latest,SAN_mean,SAN_std,SAN_trend,SAN_pct_change,CHI_v2023_latest,CHI_v2023_mean,CHI_v2023_std,CHI_v2023_trend,CHI_v2023_pct_change,NRPI_v2023_latest,NRPI_v2023_mean,NRPI_v2023_std,NRPI_v2023_trend,NRPI_v2023_pct_change,infra_gap,Homicide_per100k,WGI_GovEffect,WGI_RegQuality,WGI_Corruption,WGI_RuleLaw,WGI_PolStability,WGI_VoiceAccount,Cluster_DBSCAN
BOL,Bolivia,4.6,6.208461538461538,1.4599934141052724,-0.3646703296703295,-49.00221729490023,94.11,90.88076923076922,2.160973783345761,0.5546703296703321,7.6280878316559955,68.61,58.48153846153846,6.815282882553796,1.7495054945054969,42.66999376169681,85.45,80.25307692307692,3.650950526039724,0.936318681318684,14.94484799569545,61.84,62.49,0.7505553499465119,-0.520000000000008,-2.05891669306303,32.399230769230755,,,,,,,,0
BIH,Bosnia and Herzegovina,0.76,0.8346153846153845,0.0531688167718924,-0.0133516483516483,-19.14893617021276,96.09,96.24846153846153,0.1994929469866947,-0.0443956043956057,-0.5999793110582377,95.39,95.32538461538464,0.0651428410770505,0.0161538461538465,0.1785339214450763,96.81,96.80615384615383,0.0301492016307947,-0.0032967032967038,-0.051620896138754,,,,,,0.9230769230768914,,,,,,,,4
BWA,Botswana,6.75,9.663076923076922,2.738948656618036,-0.660824175824176,-55.05992010652463,92.57,88.94461538461539,3.3076870453148364,0.8320329670329721,11.422725084256133,80.55,75.20461538461538,4.743976207403473,1.19549450549451,20.511669658886884,87.92,83.5876923076923,3.9239800242571583,0.981263736263738,15.1237396883593,,,,,,13.740000000000007,,,,,,,,0
BRA,Brazil,1.56,1.722307692307692,0.1456110026837398,-0.0361538461538461,-22.77227722772277,99.59,98.12,1.0578358410768032,0.2707692307692335,3.180687940323257,90.88,86.75538461538463,3.0855216074018323,0.7903846153846155,11.032376298106294,96.11,94.16230769230768,1.4464736075835944,0.3706043956043962,4.62660570433268,,,,,,11.364615384615362,,,,,,,,5
VGB,British Virgin Islands,0.55,0.6869230769230771,0.1157140596027275,-0.0293406593406593,-37.49999999999999,99.86,99.77230769230768,0.2276749820158065,0.0354945054945054,0.76690211907165,96.86,96.85846153846153,0.0037553380809959,0.0006043956043994,0.0103252452245793,98.66,98.56230769230773,0.1215287240500407,0.0263736263736273,0.4275244299674284,,,,,,2.9138461538461513,,,,,,,,2
BRN,Brunei Darussalam,1.86,1.8338461538461537,0.0377576618137435,0.0089560439560439,4.494382022471914,99.9,99.9,1.479112654199449e-14,-2.229582323004525e-15,0.0,99.48,92.18,4.737951385708104,1.216593406593406,17.200754005655053,98.94,96.51461538461535,1.5646384853197204,0.401758241758242,5.132291998724894,,,,,,7.719999999999999,,,,,,,,5
BGR,Bulgaria,1.06,1.328461538461538,0.2531747141746898,-0.0632417582417582,-40.44943820224719,99.06,99.2376923076923,0.1204265921736729,-0.0308791208791189,-0.3721210902142256,86.06,85.99230769230768,0.0422598797430546,0.0108241758241802,0.1512859304084667,94.55,94.46384615384612,0.0900498437476406,0.0222527472527487,0.2651113467656416,,,,,,13.245384615384625,,,,,,,,1
BFA,Burkina Faso,32.52,42.88384615384616,8.407193882286704,-2.1395054945054937,-43.50243224461431,49.51,50.68230769230768,1.609840332901339,-0.3949999999999979,-7.319356046424567,24.76,21.16769230769231,2.257226003476221,0.5792307692307703,40.76179647527005,43.07,37.48384615384616,4.1056476112414115,1.0491758241758258,41.53795596450871,55.1,55.83,0.842931393016854,-0.5840000000000073,-2.581329561527583,29.51461538461537,,,,,,,,0
BDI,Burundi,15.56,22.361538461538466,6.012751514010102,-1.5106593406593405,-53.69047619047619,62.44,59.98692307692309,2.099243453466766,0.5319780219780242,10.474168435951864,45.69,45.83153846153847,0.0886797753949717,-0.0223076923076922,-0.5225342913128718,62.19,58.28076923076924,3.4449031470141054,0.867527472527472,19.66519145660958,33.77,34.035000000000004,0.3059956426704982,-0.2120000000000026,-1.5451895043731605,14.15538461538462,,,,,,,,0
CPV,Cabo Verde,1.91,2.8446153846153845,0.8397878242410936,-0.2113736263736264,-55.373831775700936,89.87,86.42461538461538,2.4817084685911284,0.6324725274725305,8.198892366963644,83.05,72.28923076923076,8.008660376470026,2.0519780219780226,39.15884718498659,90.09,84.92461538461536,3.875587300407118,0.9925824175824248,14.12465163415253,40.89,42.385000000000005,1.7262773048769822,-1.1960000000000008,-6.814038286235191,14.135384615384623,,,,,,,,0
KHM,Cambodia,3.58,4.654615384615384,1.0211155287610325,-0.2505494505494505,-47.4302496328928,78.01,72.23384615384614,3.933371197123273,1.008901098901101,18.430241384545315,76.72,57.26692307692308,12.590883861360028,3.232967032967034,101.73547199579278,83.25,74.35000000000001,5.95886314660775,1.5294505494505533,28.43258253625426,42.92,42.305,0.7101408311032419,0.4919999999999934,2.9503478052290815,14.966923076923068,,,,,,,,0
CMR,Cameroon,23.96,32.22923076923077,7.079163629434461,-1.79098901098901,-46.32616487455197,69.59,66.43230769230769,2.0365581825151073,0.5225274725274724,10.180493983533893,43.12,41.660769230769226,0.9556887702809026,0.2453846153846161,7.263681592039788,59.84,54.48461538461538,4.255509400343308,1.0826923076923094,26.833403984739306,32.5,31.91,0.6812733176437582,0.4719999999999952,3.767560664112387,24.771538461538466,,,,,,,,0
CAN,Canada,0.62,0.6846153846153844,0.050598976375579,-0.0129120879120878,-19.480519480519483,99.22,99.22769230769232,0.0072501105208195,-0.0017032967032977,-0.0201531640467513,98.59,99.01615384615384,0.3169526374065601,-0.0812087912087871,-0.9245301979700548,98.98,99.09846153846154,0.0862019096700822,-0.022087912087909,-0.2519399375188955,,,,,,0.2115384615384812,,,,,,,,4
CAF,Central African Republic,26.49,33.626923076923084,5.351310407453775,-1.3686813186813187,-37.80230100962668,36.3,41.41,3.893432504444718,-0.996813186813186,-23.755513547574044,13.85,15.646923076923075,1.4055093063570976,-0.3595054945054941,-22.62569832402234,37.82,36.82846153846154,0.7105730803823787,0.1793956043956046,6.5052098000563285,60.83,61.435,0.6985938257194476,-0.4840000000000158,-1.9503546099290792,25.763076923076923,,,,,,,,0
TCD,Chad,43.92,55.69615384615384,8.912696504109123,-2.2822527472527443,-37.21229449606862,52.0,48.45846153846154,2.534915666427078,0.6500549450549463,16.644235082996865,12.92,11.697692307692307,0.7840403247086408,0.2005494505494509,21.771913289349676,34.7,27.670769230769228,5.219735723735545,1.3374725274725288,78.58980957282554,43.63,44.215,0.675499814951859,-0.4680000000000036,-2.611607142857131,36.760769230769235,,,,,,,,0
CHL,Chile,0.94,1.1207692307692307,0.1191260913529258,-0.0303846153846153,-27.13178294573644,100.0,99.47923076923075,0.6131402984970298,0.147087912087917,1.6983626563612342,100.0,99.16692307692308,1.0441534419118743,0.2456593406593474,2.9866117404737444,99.56,99.03,0.5997638424135523,0.144395604395607,1.7163874131589774,,,,,,0.3123076923076837,,,,,,,,1
CHN,China,1.89,2.4584615384615387,0.4672052752599966,-0.1186263736263736,-42.55319148936171,97.65,93.25692307692309,2.7918225367890215,0.7158791208791232,10.077781535339886,95.89,86.19,6.522049780041037,1.6739010989010994,26.50395778364117,96.97,92.01384615384616,3.3181835855920188,0.8513186813186818,11.909982688978642,,,,,,7.066923076923089,,,,,,,,0
COL,Colombia,1.81,2.166153846153846,0.2879391851745336,-0.0732967032967032,-32.20973782771535,97.54,96.24,0.8778382538941925,0.2250000000000059,2.8685931238135556,94.73,89.54230769230767,3.380488509683561,0.8680219780219776,12.359150753172816,96.59,94.26076923076924,1.552001189531662,0.3984065934065979,5.206404531096831,,,,,,6.697692307692321,,,,,,,,5
COM,Comoros,10.85,14.325384615384612,2.828228583950902,-0.7203296703296705,-43.31243469174504,80.21,80.80692307692308,1.0974393272172625,-0.2189010989010982,-3.83647044718859,35.91,35.403846153846146,0.6383773500255477,0.1464285714285704,4.602388581415666,67.03,65.45461538461538,1.2132368234370363,0.3085714285714299,5.161593975525571,51.3,52.379999999999995,1.2470765814495937,-0.8640000000000132,-4.040404040404047,45.40307692307694,,,,,,,,0
COG,Congo,11.35,15.435384615384615,2.8831742211915654,-0.6723626373626368,-43.306693306693305,73.97,71.17769230769231,2.8853831456906875,0.7085164835164864,12.262862346334796,20.55,18.987692307692303,1.6202116829093351,0.3979670329670334,27.798507462686583,59.6,56.26153846153846,2.7467400257816132,0.6791208791208798,15.908206923376117,,,,,,52.190000000000005,,,,,,,,0
COK,Cook Islands,1.04,1.2492307692307691,0.1674047758409507,-0.0426373626373626,-32.467532467532465,99.97,99.9546153846154,0.017614096918558,0.0042307692307736,0.0500400320256176,85.44,84.88153846153848,0.5942901389311178,0.1462087912087919,1.920553501133245,94.65,94.36769230769232,0.279170015287993,0.0694505494505527,0.8309364014062012,,,,,,15.073076923076911,,,,,,,,1
CRI,Costa Rica,1.41,1.2892307692307692,0.143379539362115,-0.0114285714285713,2.173913043478263,99.81,99.24307692307691,0.6322233863567615,0.1536263736263767,1.7950025497195363,98.38,97.22692307692306,0.7949149285236384,0.203791208791212,2.5646371976647138,98.75,98.22846153846152,0.5004305838283367,0.1243956043956041,1.427691043549713,,,,,,2.0161538461538555,,,,,,,,3
CIV,Cote d'Ivoire,20.05,26.056923076923077,4.802069665979772,-1.2246153846153842,-41.219583699794775,72.85,72.28461538461539,0.3519378587339755,0.0903296703296718,1.5472539726791184,36.96,32.31384615384616,3.104149208348772,0.7969230769230782,34.10740203193035,60.68,56.169230769230765,3.3625423455535888,0.8607142857142878,19.708029197080297,,,,,,39.970769230769235,,,,,,,,0
CUB,Cuba,1.01,1.133076923076923,0.094814258367313,-0.0241758241758241,-22.30769230769231,94.65,93.82153846153844,0.4986957347896987,0.1274725274725359,1.686721100128929,92.15,89.17999999999999,1.920269078367232,0.4930769230769261,6.865360083497624,95.13,93.81153846153848,0.847730756724936,0.2176373626373658,2.832126256620895,,,,,,4.64153846153846,,,,,,,,1
CYP,Cyprus,0.5,0.4876923076923077,0.0204751256218556,-0.0007142857142857,-5.660377358490571,99.77,99.78846153846152,0.0215430398064569,-0.0051648351648311,-0.0601021736952842,99.4,99.45846153846152,0.0632252789431214,-0.0154945054945013,-0.170734156874548,99.49,99.52230769230768,0.0277350098112634,-0.0068681318681255,-0.07030936118924,,,,,,0.3299999999999983,,,,,,,,3
CZE,Czechia,0.55,0.6076923076923076,0.0313990037405239,-0.0068681318681318,-15.38461538461538,99.88,99.87538461538462,0.0077625002580594,0.0015934065934083,0.0200280392549529,99.14,99.13769230769232,0.0043852900965373,0.0008241758241781,0.0100877635428277,99.42,99.39076923076924,0.0180099687495286,0.0041208791208809,0.0603864734299539,,,,,,0.7376923076922992,,,,,,,,4
PRK,Democratic People's Republic of Korea,5.33,5.361538461538462,0.698985528627574,-0.1331868131868131,-19.728915662650596,93.89,95.04769230769232,1.1484275760516642,-0.2870879120879108,-3.216163282135867,84.77,82.10076923076923,2.437493458242371,0.6141208791208829,8.637703447392022,90.42,89.90769230769232,0.7219089721720899,0.1703846153846171,2.0311442112389946,,,,,,12.946923076923085,,,,,,,,1
COD,Democratic Republic of the Congo,17.69,24.23,5.296122795655956,-1.348076923076923,-47.14669853600238,35.12,36.1023076923077,0.5809210193900974,-0.1485164835164829,-4.823848238482388,16.17,17.50076923076923,1.1836417077425463,-0.2998351648351656,-17.076923076923066,42.26,40.0123076923077,1.8627585003883969,0.4728021978021989,15.212649945474368,,,,,,18.601538461538468,,,,,,,,0
DNK,Denmark,0.48,0.5576923076923077,0.0546433658909975,-0.0138461538461538,-23.809523809523817,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,99.6,99.6,1.479112654199449e-14,5.573955807511312e-15,0.0,99.65,99.60846153846155,0.0273392739010388,0.0069230769230814,0.0803454855880411,,,,,,0.4000000000000057,,,,,,,,2
DJI,Djibouti,8.69,11.437692307692307,2.148379830811092,-0.5489560439560438,-42.02801867911942,76.17,75.85923076923076,0.182412606401966,0.0464835164835163,0.7273208145993085,66.91,62.168461538461536,4.317622505796923,1.088241758241758,21.80957582377571,77.01,74.06153846153846,2.485152061591154,0.6314285714285741,10.124410124410122,34.94,33.269999999999996,1.928349899093348,1.3359999999999934,10.569620253164546,13.690769230769227,,,,,,,,0
DMA,Dominica,4.0,3.753846153846154,0.2481443955152746,0.0615384615384616,20.845921450151057,95.42,95.36384615384615,0.1182890852627909,0.0214285714285749,0.3892688058916407,80.37,79.78999999999999,1.2154354500891198,0.2209340659340686,4.921671018276776,90.08,89.98230769230769,0.3590996576196706,0.0524175824175843,1.1907436531116629,,,,,,15.573846153846162,,,,,,,,3
DOM,Dominican Republic,5.87,6.285384615384616,0.2151207174516742,-0.0472527472527473,-9.133126934984515,96.75,95.53769230769232,0.8329481160928112,0.2134065934065978,2.7288171586323986,88.68,85.65307692307694,1.9951290042475331,0.5122527472527497,7.451835696110512,92.44,90.82923076923076,1.0290243076045509,0.2639560439560437,3.574229691876748,,,,,,9.884615384615373,,,,,,,,1
ECU,Ecuador,1.76,2.151538461538462,0.3300213668296381,-0.0832967032967032,-36.46209386281589,95.7,93.2523076923077,2.1294723675367493,0.5373076923076978,6.891544733608848,92.27,86.75846153846153,3.981423209008402,1.0201648351648376,14.792236874844493,95.18,92.34384615384616,2.1865061112100683,0.5580219780219784,7.317623181869442,,,,,,6.493846153846164,,,,,,,,5
EGY,Egypt,2.77,3.5676923076923086,0.6860776662321578,-0.173131868131868,-42.65010351966873,98.77,98.69153846153846,0.0831510827596529,0.020384615384618,0.233407753196661,97.53,96.18076923076924,1.1249478620396984,0.2864285714285745,3.348521775988128,97.49,96.64307692307692,0.7174188062699103,0.1821978021978018,2.1800649827062135,,,,,,2.5107692307692133,,,,,,,,1
SLV,El Salvador,1.75,2.159230769230769,0.3532577325990552,-0.0889010989010987,-38.16254416961131,98.59,95.21,3.047564601448178,0.7581868131868139,10.058048671578485,87.55,85.80153846153847,1.260951004558638,0.3231318681318709,4.537313432835818,94.57,92.67384615384616,1.594472422995238,0.4017582417582442,5.311804008908682,28.97,28.395,0.6639528095680688,0.4599999999999956,4.133716750539175,9.408461538461538,,,,,,,,-1
GNQ,Equatorial Guinea,20.77,26.793076923076917,4.776966234992289,-1.2189560439560445,-40.48710601719198,64.67,63.780769230769224,1.3543969232248825,0.2902747252747253,6.998676373262747,66.31,65.87153846153844,0.785693389665527,0.1547802197802219,3.885320382265399,67.4,64.17846153846155,2.8387991773337515,0.7106593406593418,14.938608458390185,,,,,,-2.0907692307692116,,,,,,,,0
ERI,Eritrea,9.41,12.463846153846152,2.490788156593338,-0.6340109890109884,-43.787335722819584,51.85,51.282307692307704,0.738502469485309,0.1710989010989031,3.741496598639465,11.94,11.762307692307692,0.2519971509810461,0.0565384615384618,6.60714285714286,50.25,48.592307692307685,1.4639567038574717,0.3685714285714292,9.239130434782608,30.07,29.26,0.9353074360871942,0.6479999999999942,5.694200351493853,39.52000000000001,,,,,,,,0
EST,Estonia,0.45,0.6623076923076922,0.1811607870628486,-0.0458791208791208,-54.545454545454554,100.0,99.73384615384614,0.3423336204527791,0.0787362637362648,0.989699050696833,99.06,99.10384615384616,0.0678894274462099,-0.01274725274725,-0.2115442731943122,99.48,99.30692307692308,0.1748039194538008,0.0429670329670337,0.5153076689906084,,,,,,0.6299999999999955,,,,,,,,1
SWZ,Eswatini,11.62,16.35076923076923,5.488979051302803,-1.1336263736263736,-63.413098236775824,73.47,67.61153846153846,3.6830893874432977,0.945164835164838,18.34729381443299,64.42,61.39999999999999,2.915555978997258,0.7312087912087932,14.017699115044252,73.93,68.78692307692307,4.492114173035871,1.0819780219780246,27.02749140893471,28.55,28.555,0.0057735026918951,-0.0040000000000011,-0.0350140056022339,6.211538461538467,,,,,,,,0
ETH,Ethiopia,12.98,19.457692307692305,5.5500963262604035,-1.4045054945054942,-55.714773114977824,51.51,42.87230769230769,5.665314280552836,1.4545604395604406,51.54457193292144,9.34,7.716153846153846,1.163532970894669,0.2984065934065936,58.843537414965986,47.62,41.21384615384615,4.825274670008499,1.2329670329670332,43.91054699304924,50.47,50.74,0.3117691453623974,-0.215999999999999,-1.0586159576553602,35.15615384615385,,,,,,,,0
FJI,Fiji,4.58,4.048461538461538,0.3702667091400952,0.0920329670329671,24.456521739130434,95.49,95.28,0.1333541650393162,0.034230769230773,0.4312158182583052,93.04,92.74615384615385,0.787776813375659,0.1809340659340672,1.9058050383351688,94.06,94.13846153846156,0.1778504125122261,0.0295604395604451,0.3199658703071641,,,,,,2.533846153846156,,,,,,,,3
FIN,Finland,0.39,0.4484615384615384,0.0493028318737294,-0.0124175824175824,-27.77777777777778,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,99.45,99.45000000000005,1.479112654199449e-14,1.1147911615022624e-15,0.0,99.64,99.61076923076924,0.0221590983802521,0.0056043956043965,0.0703022998895323,,,,,,0.5499999999999687,,,,,,,,2
FRA,France,0.91,0.9830769230769232,0.0600533950448287,-0.015054945054945,-17.272727272727277,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,98.65,98.65076923076924,0.0027735009811236,-0.0003296703296614,-0.0101358199878277,99.13,99.09692307692308,0.0278042608798877,0.0069230769230791,0.0908723747980504,,,,,,1.349230769230772,,,,,,,,4
GAB,Gabon,10.7,15.126923076923076,3.4830096770259495,-0.886923076923077,-49.50448324681454,86.93,85.02538461538461,1.1895910738892288,0.3032417582417618,4.157680325904641,49.9,48.18384615384616,1.967966541304071,0.4637912087912105,13.35756474329849,74.0,70.75384615384615,2.62522233490657,0.6654395604395617,12.053301029678972,,,,,,36.84153846153845,,,,,,,,0
GMB,Gambia,14.37,20.484615384615385,5.063089661765524,-1.285934065934066,-51.1058183055461,85.65,82.09692307692309,2.329278803318689,0.5980769230769245,9.14999362813815,47.72,46.878461538461536,0.4619496032008638,0.1162087912087925,2.9557713052858627,71.15,66.86692307692307,3.2541624232547295,0.8314835164835186,15.93612514257782,34.16,33.55,0.7043673284113428,0.4879999999999931,3.7037037037037006,35.218461538461554,,,,,,,,0
GEO,Georgia,1.06,1.1907692307692308,0.1491901213475353,-0.035054945054945,-30.71895424836601,94.98,94.3,0.5628202791892515,0.0232417582417631,-0.1996427445623597,86.26,86.92230769230767,0.4853204069848038,-0.1240659340659337,-1.6868019147481077,93.26,93.19307692307692,0.1855794805191113,-0.0176923076923069,-0.3632478632478517,,,,,,7.377692307692342,,,,,,,,1
DEU,Germany,0.54,0.6138461538461538,0.0539349085377398,-0.0137912087912087,-22.857142857142847,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,99.23,99.2246153846154,0.0051887452166303,0.0011538461538508,0.0100786131828312,99.49,99.45846153846152,0.0244425018653113,0.0062087912087903,0.0704083685375107,,,,,,0.7753846153846098,,,,,,,,2
GHA,Ghana,11.78,16.436923076923076,3.946112822798711,-0.9989010989010988,-49.9787685774947,88.37,82.02307692307691,4.15940377260849,1.0680219780219802,16.87607459330777,28.58,21.63,4.415372766445282,1.1335164835164844,90.660440293529,66.88,60.29615384615385,4.661583311961611,1.1948351648351658,27.003418154196737,33.91,33.595,0.3637306695894616,0.2519999999999932,1.8930288461538325,60.39307692307692,,,,,,,,0
GRC,Greece,0.45,0.4953846153846154,0.0287562702192596,-0.0026923076923076,-6.249999999999995,100.0,99.98461538461538,0.0272688419920935,0.0054945054945082,0.080064051240991,99.0,98.89307692307692,0.1485701077709682,0.0328021978021987,0.4362382063508236,99.46,99.39769230769232,0.0593231048515726,0.0143406593406605,0.1913971995567621,,,,,,1.0915384615384625,,,,,,,,3
GRD,Grenada,1.79,1.9607692307692304,0.1109400392450457,-0.0282417582417582,-15.165876777251178,95.63,95.67384615384616,0.1093570956041475,-0.0137912087912047,0.0,91.49,91.64461538461538,0.3232289019826713,-0.0588461538461524,-1.0811979673478216,94.88,94.86692307692309,0.100364719513767,-0.0109340659340606,-0.189354092152332,,,,,,4.029230769230793,,,,,,,,4
GTM,Guatemala,3.53,4.644615384615385,0.9438804248474784,-0.2389010989010987,-44.321766561514195,94.62,92.42846153846152,1.4055416877124058,0.3608791208791244,4.807266282676123,69.62,67.35923076923078,1.3070160770399988,0.3346153846153869,6.5014532660241695,86.45,84.45153846153845,1.3349085246678036,0.3424725274725286,5.055292259083724,,,,,,25.069230769230742,,,,,,,,-1
GIN,Guinea,37.33,42.861538461538466,3.8752523491033166,-0.9934065934065928,-23.629296235679224,71.45,64.10923076923078,4.673825095747705,1.199945054945056,25.26297335203367,31.27,24.306153846153848,4.362211859560733,1.119505494505495,75.3785754346607,50.34,43.01461538461538,4.799834398852763,1.2320329670329684,40.92945128779397,41.05,40.825,0.2598076211353291,0.1799999999999954,1.1083743842364426,39.80307692307693,,,,,,,,0
GNB,Guinea-Bissau,25.62,33.36615384615384,6.431562198073832,-1.629835164835165,-43.12985571587125,61.78,60.67153846153845,0.8569212930976228,0.2183516483516485,4.375739145125872,27.84,21.01307692307692,4.920525691115033,1.2615934065934071,106.52818991097924,51.38,45.156153846153835,4.885474283461022,1.246373626373629,39.80952380952382,54.27,54.02,0.2886751345948128,0.1999999999999868,0.9298865538404314,39.65846153846152,,,,,,,,0
GUY,Guyana,4.56,5.702307692307693,0.871303179593206,-0.2230219780219778,-35.41076487252125,95.86,93.89,1.326153585876588,0.3404395604395661,4.388544048785801,90.99,87.32538461538462,2.372198752861346,0.6091208791208824,8.7226669853029,93.51,91.10384615384616,1.6335775589256984,0.4193406593406606,5.565590426732904,,,,,,6.564615384615379,,,,,,,,5
HTI,Haiti,13.85,20.283846153846152,11.655944505173844,-1.9047252747252743,-76.21500944530311,67.42,64.94076923076922,1.7126464002553752,0.439285714285716,8.392282958199354,37.48,33.21769230769231,3.680908297884625,0.9321978021978026,37.99705449189984,61.9,56.6876923076923,6.704780823967023,1.3363186813186836,70.85288434998621,29.45,29.75,0.3464101615137763,-0.2400000000000021,-1.9966722129783745,31.72307692307691,,,,,,,,0
HND,Honduras,2.36,2.980769230769231,0.5104158686545305,-0.1297252747252746,-39.175257731958766,95.8,93.27230769230768,1.705281764822428,0.4376923076923082,5.774539030584084,84.4,79.33538461538463,3.363801459124818,0.8635714285714302,13.992436520799568,92.31,89.49230769230768,1.9234870844647136,0.4935714285714317,6.827913435944922,43.0,42.835,0.1905255888325755,0.1319999999999931,0.7733770799156275,13.936923076923064,,,,,,,,5
HUN,Hungary,0.69,0.7999999999999999,0.1032795558988644,-0.0257692307692307,-27.368421052631582,100.0,99.98153846153848,0.0151910905062555,0.0032967032967038,0.0300090027008113,97.98,97.99307692307691,0.0094733093343133,-0.0023076923076882,-0.0306091215182135,99.01,98.95692307692308,0.0487142373755047,0.0121428571428606,0.1213469511578567,,,,,,1.98846153846155,,,,,,,,2
ISL,Iceland,0.54,0.5453846153846154,0.0066022529177352,0.0003296703296703,-1.8181818181818197,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,98.78,98.78,1.479112654199449e-14,4.4591646460090505e-15,0.0,99.34,99.34153846153846,0.0037553380809906,-0.0003846153846139,0.0,,,,,,1.220000000000013,,,,,,,,3
IND,India,5.27,8.610769230769229,2.8444755273408537,-0.72032967032967,-61.42020497803807,93.3,89.76230769230769,2.322014763971701,0.5962087912087983,8.299477655252456,78.39,60.67692307692308,11.612783462356893,2.9817582417582433,83.5401545305549,88.13,79.50538461538463,5.944578223592505,1.5250000000000017,25.93598170905972,16.77,16.785,0.0173205080756894,-0.0120000000000024,-0.1785714285714353,29.085384615384605,,,,,,,,0
IDN,Indonesia,3.35,4.456153846153846,0.9242613128109248,-0.2345054945054944,-44.991789819376024,94.11,89.40923076923076,3.105523202131062,0.7973076923076958,11.333254465870104,88.16,75.24692307692307,8.702373607830015,2.2341208791208818,42.538399353274045,92.54,86.16076923076922,4.357243894823239,1.1184065934065952,16.666666666666686,35.96,35.605000000000004,0.4099186911246347,0.2839999999999966,2.014184397163123,14.162307692307692,,,,,,,,0
IRN,Iran,1.78,2.1784615384615384,0.3423411104402098,-0.0862087912087911,-37.102473498233216,97.69,96.89923076923075,0.5388948805729101,0.1382417582417658,1.7286264708945085,90.36,88.3753846153846,1.830157622467779,0.4597252747252748,6.093694963015143,95.2,94.08538461538464,0.946965463860002,0.2395604395604397,3.00800692490803,,,,,,8.523846153846165,,,,,,,,1
IRQ,Iraq,3.85,4.922307692307693,0.8504033733681313,-0.2169780219780217,-39.46540880503145,98.38,94.8453846153846,3.0834764346556836,0.7820879120879123,9.615598885793869,98.5,92.59538461538465,5.618506052004416,1.4091208791208805,18.717608774255755,97.18,93.5423076923077,3.290884262742954,0.8308241758241811,10.469478231215197,,,,,,2.2499999999999716,,,,,,,,0
IRL,Ireland,0.4,0.4984615384615385,0.077011487654565,-0.0196703296703296,-35.48387096774193,95.99,96.1946153846154,0.2042716893671822,-0.0506043956043939,-0.5800103573278118,89.25,89.50692307692307,0.2224254412675773,-0.0560439560439485,-0.7009345794392473,94.9,95.00307692307696,0.1082731588302308,-0.0267032967032933,-0.3046538501943397,,,,,,6.687692307692316,,,,,,,,1
ISR,Israel,0.67,0.7607692307692306,0.0736502476191287,-0.0187362637362637,-24.719101123595504,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,99.92,99.9615384615385,0.026091554778686,-0.006648351648349,-0.0799999999999983,99.67,99.63615384615386,0.0259930957302326,0.0065934065934065,0.0803293503363774,,,,,,0.0384615384615045,,,,,,,,2
ITA,Italy,0.39,0.4976923076923076,0.072589467343622,-0.0184615384615384,-35.0,99.92,99.89923076923075,0.0368468764984533,0.0074175824175858,0.1102093978559256,99.89,99.89,1.479112654199449e-14,7.803538130515837e-15,0.0,99.76,99.69769230769232,0.0447500179057399,0.011428571428574,0.1405340293113838,,,,,,0.0092307692307542,,,,,,,,2
JAM,Jamaica,1.75,2.069230769230769,0.2444197734247899,-0.0625274725274725,-29.149797570850204,91.1,90.74923076923076,0.3473581614237564,0.03456043956044,-0.1534414730381418,86.55,85.91692307692307,0.6879363417180465,0.1699450549450562,2.184179456906723,91.74,91.26615384615386,0.3905879854257867,0.0969780219780253,0.9907529722589072,,,,,,4.832307692307694,,,,,,,,1
JPN,Japan,0.57,0.7161538461538461,0.1104942277178964,-0.0278021978021977,-33.720930232558146,99.14,98.94846153846154,0.1415301000874687,0.03626373626374,0.4152739795401565,99.94,99.95538461538465,0.0112660142429813,-0.0028021978021949,-0.0300090027008113,99.43,99.3046153846154,0.0921606735196205,0.0235164835164844,0.2621760613088687,,,,,,-1.0069230769231012,,,,,,,,2
JOR,Jordan,2.06,2.455384615384615,0.3125863983129406,-0.0797802197802196,-30.87248322147651,98.97,98.90769230769232,0.0558500740306666,0.013846153846155,0.1720647773279369,97.14,97.49461538461544,0.297702742810548,-0.0757692307692291,-0.8471981218740413,97.75,97.66692307692308,0.0642111900144914,0.0161538461538499,0.205023065094826,,,,,,1.4130769230768865,,,,,,,,2
KAZ,Kazakhstan,1.14,1.41,0.3681937895547217,-0.0839010989010989,-48.87892376681614,95.44,94.9446153846154,0.6129112957110985,0.1439560439560495,1.900491138159301,97.86,97.72384615384614,0.1733271695156537,0.0409890109890114,0.472279260780281,97.24,96.90538461538462,0.4300119258930571,0.1000000000000001,1.3022189811438691,,,,,,-2.779230769230736,,,,,,,,1
KEN,Kenya,9.43,12.714615384615389,3.001384723158672,-0.7520879120879124,-48.35706462212487,62.86,58.80384615384616,2.658146404487968,0.682527472527473,14.959765910753475,36.53,34.106923076923074,1.5523014345125576,0.3985714285714294,15.091367359798372,62.11,58.433076923076925,2.7733655385210954,0.7078571428571435,15.63954570843418,33.35,33.04,0.3579571668975705,0.2479999999999949,1.894286587228856,24.696923076923085,,,,,,,,0
